0,,Txxxx,/admin/,article,4,3,DELETE_CHECK_PAGE_DESIGN,[article]/article/admin/DeleteCheck.html,0
0,,Txxxx,/admin/,article,4,3,DELETE_COMP_PAGE_DESIGN,[article]/article/admin/DeleteComp.html,0
0,,Txxxx,/admin/,article,4,3,EDIT_FORM_PAGE_DESIGN,[article]/article/admin/Edit.html,0
0,,Txxxx,/admin/,article,4,3,INFO_PAGE_DESIGN,[article]/article/admin/Info.html,0
0,,Txxxx,/admin/,article,4,3,SEARCH_LIST_PAGE_DESIGN,[article]/article/admin/List.html,0
0,,Txxxx,/admin/,article,4,3,SEARCH_NOT_FOUND_DESIGN,[article]/article/admin/SearchFaled.html,0
0,,Txxxx,/admin/,articleSearchForm,4,3,INCLUDE_DESIGN,[article]/article/admin/SearchForm.html,0
0,,Txxxx,/admin/,article,4,3,SEARCH_RESULT_DESIGN,[article]/article/admin/SearchResultFormat.html,0
0,,Txxxx,/nobody/nUser/,article,15,3,SEARCH_LIST_PAGE_DESIGN,[article]/article/List.html,0
0,,Txxxx,/nobody/nUser/,article,15,3,INFO_PAGE_DESIGN,[article]/article/Info.html,0
0,,Txxxx,/nobody/nUser/,article,15,3,SEARCH_RESULT_DESIGN,[article]/article/SearchResultFormat.html,0
0,,Txxxx,/nobody/nUser/,article,15,3,SEARCH_NOT_FOUND_DESIGN,[article]/article/SearchFaled.html,0
0,,Txxxx,/admin/,articleRegistForm,15,3,INCLUDE_DESIGN,[article]/article/regist/RegistForm.html,0
0,,Txxxx,/admin/,article,6,3,REGIST_ERROR_DESIGN,[article]/article/regist/RegistFaled.html,0
0,,Txxxx,/admin/,article,6,3,PARTS_ADD_FORM_DESIGN,[article]/article/regist/InputWindowForm.html,0
0,,Txxxx,/admin/,articlepartsTool,15,3,INCLUDE_DESIGN,[article]/article/regist/PartsTool.html,0
0,,Txxxx,/admin/nUser/nobody/,article,15,3,PARTS_DESIGN,[article]/article/HtmlParts.html,0
0,,Txxxx,/nUser/nobody/,articlePublicSearchForm,15,3,INCLUDE_DESIGN,[article]/article/SearchForm.html,0
0,,Txxxx,/nobody/,article,15,3,FEED_RSS_DESIGN,[article]/article/FeedRSS.html,0
0,,Txxxx,/nobody/,article,15,3,FEED_ATOM_DESIGN,[article]/article/FeedAtom.html,0
0,,Txxxx,/nobody/nUser/,article_simple,15,3,SEARCH_EMBED_DESIGN,[article]/article/SearchEmbed.html,0
0,,Txxxx,/admin/cUser/nUser/nobody/,article,15,3,SEARCH_PAGE_CHANGE_DESIGN,[article]/article/SearchPageChange.html,0
