1,0,IT001,オープン・WEB系SE・プログラマ,1,1,1
2,0,IT002,汎用・制御系SE・プログラマ,1,2,2
3,0,IT003,パッケージソフト開発,1,3,3
4,0,IT004,ITコンサルタント,1,4,4
5,0,IT005,ネットワーク・サーバー設計・運用,1,5,5
6,0,IT006,半導体設計,1,6,6
7,0,IT007,回路・システム設計,1,7,7
8,0,IT008,機械・機構設計、金型設計,1,8,8
9,0,IT009,品質・生産管理,1,9,9
10,0,IT010,建築、土木、設備関連技術者,1,10,10
11,0,IT011,医薬、バイオ、食品、化学関連技術者,1,11,11
12,0,IT012,営業、代理店営業,1,12,12
13,0,IT013,テレマーケティング、コールセンター運営,1,13,13
14,0,IT014,企画、マーケティング、宣伝,1,14,14
15,0,IT015,総務、人事、財務、経理、特許、法務,1,15,15
16,0,IT016,事務、受付、秘書,1,16,16
17,0,IT017,金融、不動産、ビジネス系専門コンサルタント,1,17,17
18,0,IT018,小売、フード、アミューズメント,1,18,18
19,0,IT019,理美容・旅行・ホテル,1,19,19
20,0,IT020,インターネット関連,1,20,20
21,0,IT021,ゲーム、マルチメディア、映像、音響関連,1,21,21
22,0,IT022,出版・印刷関連,,22,22
