0,,xxxx,/admin/,gift,6,3,EDIT_FORM_PAGE_DESIGN,gift/admin/Edit.html,0
0,,xxxx,/admin/,gift,6,3,EDIT_CHECK_PAGE_DESIGN,gift/admin/EditCheck.html,0
0,,xxxx,/admin/,gift,15,3,EDIT_COMP_PAGE_DESIGN,gift/admin/EditComp.html,0
0,,xxxx,/admin/,gift,6,3,INFO_PAGE_DESIGN,gift/admin/Info.html,0
0,,xxxx,/admin/,gift,6,3,SEARCH_LIST_PAGE_DESIGN,gift/admin/List.html,0
0,,xxxx,/admin/,gift,6,3,SEARCH_NOT_FOUND_DESIGN,gift/admin/SearchFaled.html,0
0,,xxxx,/admin/,giftSearchForm,15,3,INCLUDE_DESIGN,gift/admin/SearchForm.html,0
0,,xxxx,/admin/,gift,6,3,SEARCH_RESULT_DESIGN,gift/admin/SearchResultFormat.html,0
0,,xxxx,/admin/cUser/nUser/nobody/,giftCheckForm,15,3,INCLUDE_DESIGN,gift/CheckForm.html,0
0,,xxxx,/nUser/,gift,6,1,EDIT_FORM_PAGE_DESIGN,gift/nUser/Edit.html,0
0,,xxxx,/nUser/,gift,6,1,EDIT_CHECK_PAGE_DESIGN,gift/nUser/EditCheck.html,0
0,,xxxx,/nUser/,gift,15,1,EDIT_COMP_PAGE_DESIGN,gift/nUser/EditComp.html,0
0,,xxxx,/nUser/,gift,6,3,SEARCH_LIST_PAGE_DESIGN,gift/nUser/List.html,0
0,,xxxx,/nUser/,gift,6,3,SEARCH_NOT_FOUND_DESIGN,gift/nUser/SearchFaled.html,0
0,,xxxx,/nUser/,giftSearchForm,15,3,INCLUDE_DESIGN,gift/nUser/SearchForm.html,0
0,,xxxx,/nUser/,gift,6,3,SEARCH_RESULT_DESIGN,gift/nUser/SearchResultFormat.html,0
0,,xxxx,/nobody/,gift,15,1,EDIT_FORM_PAGE_DESIGN,gift/nobody/Edit.html,0
0,,xxxx,/nobody/,gift,15,1,EDIT_CHECK_PAGE_DESIGN,gift/nobody/EditCheck.html,0
0,,xxxx,/nobody/,gift,15,1,EDIT_COMP_PAGE_DESIGN,gift/nobody/EditComp.html,0
0,,xxxx,/admin/nUser/nobody/,gift,15,3,REGIST_ERROR_DESIGN,gift/RegistFaled.html,0
0,,xxxx,/admin/cUser/nUser/nobody/,giftRegistForm,15,3,INCLUDE_DESIGN,gift/RegistForm.html,0
0,,xxxx,/nobody/,nobodyApply,6,3,OTHER_PAGE_DESIGN_gift,other/page/giftApply.html,0
0,,xxxx,/nobody/,gift,15,3,GIFT_ACTIVATE_MAIL,other/mail_contents/gift/nobodyApply.txt,0
0,,xxxx,/admin/,gift,4,3,PAY_GIFT_MAIL,other/mail_contents/gift/pay.txt,0
0,,xxxx,/admin/,gift,4,3,NOT_PAY_GIFT_MAIL,other/mail_contents/gift/notpay.txt,0
