0,,Txxxx,/admin/,bank_account,4,3,DELETE_CHECK_PAGE_DESIGN,bank_account/admin/DeleteCheck.html,0
0,,Txxxx,/admin/,bank_account,4,3,DELETE_COMP_PAGE_DESIGN,bank_account/admin/DeleteComp.html,0
0,,Txxxx,/admin/,bank_account,4,3,EDIT_FORM_PAGE_DESIGN,bank_account/admin/Edit.html,0
0,,Txxxx,/admin/,bank_account,4,3,EDIT_CHECK_PAGE_DESIGN,bank_account/admin/EditCheck.html,0
0,,Txxxx,/admin/,bank_account,4,3,EDIT_COMP_PAGE_DESIGN,bank_account/admin/EditComp.html,0
0,,Txxxx,/admin/,bank_account,4,3,INFO_PAGE_DESIGN,bank_account/admin/Info.html,0
0,,Txxxx,/admin/,bank_account,4,3,SEARCH_LIST_PAGE_DESIGN,bank_account/admin/List.html,0
0,,Txxxx,/admin/,bank_account,4,3,SEARCH_NOT_FOUND_DESIGN,bank_account/admin/SearchFaled.html,0
0,,Txxxx,/admin/,bank_accountSearchForm,4,3,INCLUDE_DESIGN,bank_account/admin/SearchForm.html,0
0,,Txxxx,/admin/,bank_account,4,3,SEARCH_RESULT_DESIGN,bank_account/admin/SearchResultFormat.html,0
0,,Txxxx,/admin/nUser/,bank_accountCheckForm,15,3,INCLUDE_DESIGN,bank_account/CheckForm.html,0
0,,Txxxx,/nUser/,bank_account,4,3,DELETE_CHECK_PAGE_DESIGN,bank_account/nUser/DeleteCheck.html,0
0,,Txxxx,/nUser/,bank_account,4,3,DELETE_COMP_PAGE_DESIGN,bank_account/nUser/DeleteComp.html,0
0,,Txxxx,/nUser/,bank_account,4,3,EDIT_FORM_PAGE_DESIGN,bank_account/nUser/Edit.html,0
0,,Txxxx,/nUser/,bank_account,4,3,EDIT_CHECK_PAGE_DESIGN,bank_account/nUser/EditCheck.html,0
0,,Txxxx,/nUser/,bank_account,4,3,EDIT_COMP_PAGE_DESIGN,bank_account/nUser/EditComp.html,0
0,,Txxxx,/admin/nUser/,bank_account,15,3,REGIST_ERROR_DESIGN,bank_account/RegistFaled.html,0
0,,Txxxx,/admin/nUser/,bank_accountRegistForm,15,3,INCLUDE_DESIGN,bank_account/RegistForm.html,0
0,,Txxxx,/nUser/,NotExistsBankAccountException,15,3,EXCEPTION_DESIGN,bank_account/NotExistsBankAccountException.html,0
