0,,Txxxx,/admin/,bill,4,3,INFO_PAGE_DESIGN,bill/admin/Info.html,0
0,,Txxxx,/admin/,bill,4,3,SEARCH_LIST_PAGE_DESIGN,bill/admin/List.html,0
0,,Txxxx,/admin/,bill,4,3,SEARCH_NOT_FOUND_DESIGN,bill/admin/SearchFaled.html,0
0,,Txxxx,/admin/,billSearchForm,4,3,INCLUDE_DESIGN,bill/admin/SearchForm.html,0
0,,Txxxx,/admin/,bill,4,3,SEARCH_RESULT_DESIGN,bill/admin/SearchResultFormat.html,0
0,,Txxxx,/cUser/,bill,4,3,EDIT_FORM_PAGE_DESIGN,bill/cUser/Edit.html,0
0,,Txxxx,/cUser/,bill,4,3,EDIT_CHECK_PAGE_DESIGN,bill/cUser/EditCheck.html,0
0,,Txxxx,/cUser/,bill,4,3,EDIT_COMP_PAGE_DESIGN,bill/cUser/EditComp.html,0
0,,Txxxx,/cUser/,bill,4,3,INFO_PAGE_DESIGN,bill/cUser/Info.html,0
0,,Txxxx,/cUser/,bill,4,3,SEARCH_LIST_PAGE_DESIGN,bill/cUser/List.html,0
0,,Txxxx,/cUser/,bill,4,3,SEARCH_NOT_FOUND_DESIGN,bill/cUser/SearchFaled.html,0
0,,Txxxx,/cUser/,billSearchForm,4,3,INCLUDE_DESIGN,bill/cUser/SearchForm.html,0
0,,Txxxx,/cUser/,bill,4,3,SEARCH_RESULT_DESIGN,bill/cUser/SearchResultFormat.html,0
0,,Txxxx,/admin/cUser/nUser/nobody/,bill,15,3,NOTICE_BILLS,other/mail_contents/bill/noticeBills.txt,0
0,,Txxxx,/admin/cUser/nUser/nobody/,bill,15,3,NOTICE_BILLS_ADMIN,other/mail_contents/bill/noticeBills_admin.txt,0
0,,Txxxx,/admin/cUser/nobody/,bill,15,3,NOTICE_PAYMENT_MAIL,other/mail_contents/bill/noticePayment.txt,0
0,,Txxxx,/admin/cUser/nobody/,bill,15,3,ACCEPT_PAYMENT_MAIL,other/mail_contents/bill/acceptPayment.txt,0
0,,Txxxx,/admin/cUser/nUser/nobody/,bill,15,3,CANCEL_PAYMENT_MAIL,other/mail_contents/bill/cancelPayment.txt,0
