0,,Txxxx,/admin/,resume,4,3,DELETE_CHECK_PAGE_DESIGN,resume/admin/DeleteCheck.html,0
0,,Txxxx,/admin/,resume,4,3,DELETE_COMP_PAGE_DESIGN,resume/admin/DeleteComp.html,0
0,,Txxxx,/admin/,resume,4,3,EDIT_FORM_PAGE_DESIGN,resume/admin/Edit.html,0
0,,Txxxx,/admin/,resume,4,3,EDIT_CHECK_PAGE_DESIGN,resume/admin/EditCheck.html,0
0,,Txxxx,/admin/,resume,4,3,EDIT_COMP_PAGE_DESIGN,resume/admin/EditComp.html,0
0,,Txxxx,/admin/,resume,4,3,INFO_PAGE_DESIGN,resume/admin/Info.html,0
0,,Txxxx,/admin/,resume,4,3,SEARCH_LIST_PAGE_DESIGN,resume/admin/List.html,0
0,,Txxxx,/admin/,resume,4,3,SEARCH_NOT_FOUND_DESIGN,resume/admin/SearchFaled.html,0
0,,Txxxx,/admin/,resumeSearchForm,4,3,INCLUDE_DESIGN,resume/admin/SearchForm.html,0
0,,Txxxx,/admin/,resume,4,3,SEARCH_RESULT_DESIGN,resume/admin/SearchResultFormat.html,0
0,,Txxxx,/cUser/,resume,4,3,INFO_PAGE_DESIGN,resume/cUser/Info.html,0
0,,Txxxx,/cUser/,resume,4,3,SEARCH_LIST_PAGE_DESIGN,resume/cUser/List.html,0
0,,Txxxx,/cUser/,resume,4,3,SEARCH_NOT_FOUND_DESIGN,resume/cUser/SearchFaled.html,0
0,,Txxxx,/cUser/,resumeSearchForm,4,3,INCLUDE_DESIGN,resume/cUser/SearchForm.html,0
0,,Txxxx,/cUser/,resume,4,3,SEARCH_RESULT_DESIGN,resume/cUser/SearchResultFormat.html,0
0,,Txxxx,/admin/cUser/nUser/,resumeCheckForm,15,3,INCLUDE_DESIGN,resume/CheckForm.html,0
0,,Txxxx,/nUser/,resume,15,3,REGIST_FORM_PAGE_DESIGN1,resume/nUser/Regist.html,0
0,,Txxxx,/nUser/,resume,15,3,REGIST_FORM_PAGE_DESIGN2,resume/nUser/Regist2.html,0
0,,Txxxx,/nUser/,resume,15,3,REGIST_CHECK_PAGE_DESIGN,resume/nUser/RegistCheck.html,0
0,,Txxxx,/nUser/,resume,15,3,REGIST_COMP_PAGE_DESIGN,resume/nUser/RegistComp.html,0
0,,Txxxx,/nUser/,resume,4,1,DELETE_CHECK_PAGE_DESIGN,resume/nUser/DeleteCheck.html,0
0,,Txxxx,/nUser/,resume,4,3,DELETE_COMP_PAGE_DESIGN,resume/nUser/DeleteComp.html,0
0,,Txxxx,/nUser/,resume,4,1,INFO_PAGE_DESIGN,resume/nUser/Info.html,0
0,,Txxxx,/nUser/,resume,4,1,EDIT_FORM_PAGE_DESIGN,resume/nUser/Edit.html,0
0,,Txxxx,/nUser/,resume,4,1,EDIT_CHECK_PAGE_DESIGN,resume/nUser/EditCheck.html,0
0,,Txxxx,/nUser/,resume,4,3,EDIT_COMP_PAGE_DESIGN,resume/nUser/EditComp.html,0
0,,Txxxx,/admin/nUser/,resume,15,3,REGIST_ERROR_DESIGN,resume/RegistFaled.html,0
0,,Txxxx,/admin/nUser/,resumeRegistFormCommon,15,3,INCLUDE_DESIGN,resume/RegistFormCommon.html,0
0,,Txxxx,/admin/nUser/,resumeRegistFormWish,15,3,INCLUDE_DESIGN,resume/RegistFormWish.html,0
0,,Txxxx,/nUser/,resume,4,3,SEARCH_LIST_PAGE_DESIGN,resume/nUser/List.html,0
0,,Txxxx,/nUser/,resume,4,3,SEARCH_NOT_FOUND_DESIGN,resume/nUser/SearchFaled.html,0
0,,Txxxx,/nUser/,resumeSearchForm,4,3,INCLUDE_DESIGN,resume/nUser/SearchForm.html,0
0,,Txxxx,/nUser/,resume,4,3,SEARCH_RESULT_DESIGN,resume/nUser/SearchResultFormat.html,0
0,,Txxxx,/admin/nUser/cUser/,resume,4,3,COLMUN_STR_PART,resume/colmunStr.html,0
0,,Txxxx,/admin/,resume_simple,4,3,SEARCH_EMBED_DESIGN,resume/admin/SearchEmbed.html,0
0,,Txxxx,/cUser/,resume_simple,4,3,SEARCH_EMBED_DESIGN,resume/cUser/SearchEmbed.html,0
0,,Txxxx,/nobody/,resume_simple,15,3,SEARCH_EMBED_DESIGN,resume/nobody/SearchEmbed.html,0
0,,Txxxx,/nUser/,resume_simple,4,3,SEARCH_EMBED_DESIGN,resume/nUser/SearchEmbed.html,0
0,,Txxxx,/admin/nUser/,ResumeAllDeleteException,4,3,EXCEPTION_DESIGN,resume/AllDeleteException.html,0
0,,Txxxx,/cUser/,resumeContractExpireException,4,3,EXCEPTION_DESIGN,resume/contractExpireException.html,0
