0,,Txxxx,/admin/,entry,4,3,DELETE_CHECK_PAGE_DESIGN,entry/admin/DeleteCheck.html,0
0,,Txxxx,/admin/,entry,4,3,DELETE_COMP_PAGE_DESIGN,entry/admin/DeleteComp.html,0
0,,Txxxx,/admin/,entry,4,3,EDIT_FORM_PAGE_DESIGN,entry/admin/Edit.html,0
0,,Txxxx,/admin/,entry,4,3,EDIT_CHECK_PAGE_DESIGN,entry/admin/EditCheck.html,0
0,,Txxxx,/admin/,entry,4,3,EDIT_COMP_PAGE_DESIGN,entry/admin/EditComp.html,0
0,,Txxxx,/admin/,entry,4,3,INFO_PAGE_DESIGN,entry/admin/Info.html,0
0,,Txxxx,/admin/,entry,4,3,SEARCH_LIST_PAGE_DESIGN,entry/admin/List.html,0
0,,Txxxx,/admin/,entry,4,3,SEARCH_NOT_FOUND_DESIGN,entry/admin/SearchFaled.html,0
0,,Txxxx,/admin/,entrySearchForm,4,3,INCLUDE_DESIGN,entry/admin/SearchForm.html,0
0,,Txxxx,/admin/,entry,4,3,SEARCH_RESULT_DESIGN,entry/admin/SearchResultFormat.html,0
0,,Txxxx,/admin/,entryCheckForm,15,3,INCLUDE_DESIGN,entry/CheckForm.html,0
0,,Txxxx,/nUser/,entryCheckForm,15,3,INCLUDE_DESIGN,entry/CheckForm.html,0
0,,Txxxx,/nobody/,entryCheckForm,15,3,INCLUDE_DESIGN,entry/CheckForm.html,0
0,,Txxxx,/cUser/,entry,4,3,EDIT_FORM_PAGE_DESIGN,entry/cUser/Edit.html,0
0,,Txxxx,/cUser/,entry,4,3,EDIT_CHECK_PAGE_DESIGN,entry/cUser/EditCheck.html,0
0,,Txxxx,/cUser/,entry,4,3,EDIT_COMP_PAGE_DESIGN,entry/cUser/EditComp.html,0
0,,Txxxx,/cUser/,entry,4,3,INFO_PAGE_DESIGN,entry/cUser/Info.html,0
0,,Txxxx,/cUser/,entry,4,3,SEARCH_LIST_PAGE_DESIGN,entry/cUser/List.html,0
0,,Txxxx,/nUser/,entry,4,3,REGIST_FORM_PAGE_DESIGN,entry/nUser/Regist.html,0
0,,Txxxx,/nUser/,entry,4,3,REGIST_CHECK_PAGE_DESIGN,entry/nUser/RegistCheck.html,0
0,,Txxxx,/nUser/,entry,4,3,REGIST_COMP_PAGE_DESIGN,entry/nUser/RegistComp.html,0
0,,Txxxx,/cUser/,entry,4,3,SEARCH_NOT_FOUND_DESIGN,entry/cUser/SearchFaled.html,0
0,,Txxxx,/cUser/,entrySearchForm,4,3,INCLUDE_DESIGN,entry/cUser/SearchForm.html,0
0,,Txxxx,/cUser/,entry,4,3,SEARCH_RESULT_DESIGN,entry/cUser/SearchResultFormat.html,0
0,,Txxxx,/nUser/,entry,4,3,INFO_PAGE_DESIGN,entry/nUser/Info.html,0
0,,Txxxx,/nUser/,entry,4,3,SEARCH_LIST_PAGE_DESIGN,entry/nUser/List.html,0
0,,Txxxx,/nUser/,entry,4,3,SEARCH_NOT_FOUND_DESIGN,entry/nUser/SearchFaled.html,0
0,,Txxxx,/nUser/,entrySearchForm,4,3,INCLUDE_DESIGN,entry/nUser/SearchForm.html,0
0,,Txxxx,/nUser/,entry,4,3,SEARCH_RESULT_DESIGN,entry/nUser/SearchResultFormat.html,0
0,,Txxxx,/admin/,entry,4,3,REGIST_ERROR_DESIGN,entry/RegistFaled.html,0
0,,Txxxx,/nUser/,entry,4,3,REGIST_ERROR_DESIGN,entry/RegistFaled.html,0
0,,Txxxx,/admin/,entryRegistForm,15,3,INCLUDE_DESIGN,entry/RegistForm.html,0
0,,Txxxx,/nUser/,entryRegistForm,15,3,INCLUDE_DESIGN,entry/RegistForm.html,0
