0,,Txxxx,/admin/,nUser,4,3,DELETE_CHECK_PAGE_DESIGN,nUser/admin/DeleteCheck.html,0
0,,Txxxx,/admin/,nUser,4,3,DELETE_COMP_PAGE_DESIGN,nUser/admin/DeleteComp.html,0
0,,Txxxx,/admin/,nUser,4,3,EDIT_FORM_PAGE_DESIGN,nUser/admin/Edit.html,0
0,,Txxxx,/admin/,nUser,4,3,EDIT_CHECK_PAGE_DESIGN,nUser/admin/EditCheck.html,0
0,,Txxxx,/admin/,nUser,4,3,EDIT_COMP_PAGE_DESIGN,nUser/admin/EditComp.html,0
0,,Txxxx,/admin/,nUser,4,3,INFO_PAGE_DESIGN,nUser/admin/Info.html,0
0,,Txxxx,/admin/,nUser,4,3,SEARCH_LIST_PAGE_DESIGN,nUser/admin/List.html,0
0,,Txxxx,/admin/,nUser,4,3,SEARCH_NOT_FOUND_DESIGN,nUser/admin/SearchFaled.html,0
0,,Txxxx,/admin/,nUserSearchForm,4,3,INCLUDE_DESIGN,nUser/admin/SearchForm.html,0
0,,Txxxx,/admin/,nUser,4,3,SEARCH_RESULT_DESIGN,nUser/admin/SearchResultFormat.html,0
0,,Txxxx,/cUser/,nUser,4,3,INFO_PAGE_DESIGN,nUser/cUser/Info.html,0
0,,Txxxx,/admin/nUser/nobody/,nUserCheckForm,15,3,INCLUDE_DESIGN,nUser/CheckForm.html,0
0,,Txxxx,/nobody/,nUser,15,3,REGIST_FORM_PAGE_DESIGN,nUser/nobody/Regist.html,0
0,,Txxxx,/nobody/,nUser,15,3,REGIST_CHECK_PAGE_DESIGN,nUser/nobody/RegistCheck.html,0
0,,Txxxx,/nobody/,nUser,15,3,REGIST_COMP_PAGE_DESIGN,nUser/nobody/RegistComp.html,0
0,,Txxxx,/nUser/,nUser,12,3,DELETE_CHECK_PAGE_DESIGN,nUser/nUser/DeleteCheck.html,0
0,,Txxxx,/nUser/,nUser,12,3,DELETE_COMP_PAGE_DESIGN,nUser/nUser/DeleteComp.html,0
0,,Txxxx,/nUser/,nUser,4,3,EDIT_FORM_PAGE_DESIGN,nUser/nUser/Edit.html,0
0,,Txxxx,/nUser/,nUser,4,3,EDIT_CHECK_PAGE_DESIGN,nUser/nUser/EditCheck.html,0
0,,Txxxx,/nUser/,nUser,4,3,EDIT_COMP_PAGE_DESIGN,nUser/nUser/EditComp.html,0
0,,Txxxx,/admin/nUser/nobody/,nUser,15,3,REGIST_ERROR_DESIGN,nUser/RegistFaled.html,0
0,,Txxxx,/admin/nUser/nobody/,nUserRegistForm,15,3,INCLUDE_DESIGN,nUser/RegistForm.html,0
0,,Txxxx,/admin/nUser/nobody/,nUser,15,3,ACTIVATE_MAIL,other/mail_contents/nUser/RegistCheck.txt,0
0,,Txxxx,/admin/nUser/nobody/,nUser,15,3,REGIST_COMP_MAIL,other/mail_contents/nUser/RegistComp.txt,0
0,,Txxxx,/admin/nUser/nobody/,nUser,15,3,DELETE_COMP_MAIL,other/mail_contents/nUser/DeleteComp.txt,0
0,,Txxxx,/nobody/,nUser,15,3,FEED_RSS_DESIGN,nUser/FeedRSS.html,0
0,,Txxxx,/nobody/,nUser,15,3,FEED_ATOM_DESIGN,nUser/FeedAtom.html,0
0,,Txxxx,/admin/nUser/nobody/,nUser,15,3,ACTIVATE_AD_CHECK_DESIGN_HTML,nUser/ActivateAdminCheck.html,0
0,,Txxxx,/admin/nUser/nobody/,nUser,15,3,ACTIVATE_COMP_DESIGN_HTML,nUser/ActivateComp.html,0
0,,Txxxx,/admin/cUser/nUser/nobody/,nUser,15,3,ACTIVATE_FALED_DESIGN_HTML,nUser/ActivateFaled.html,0
0,,Txxxx,/admin/cUser/nobody/,nUser,15,3,ADMIN_CHECK_MAIL,other/mail_contents/nUser/MailAdminCheck.txt,0
0,,Txxxx,/nobody/admin/cUser/nUser/,nUser,15,3,EDIT_NOTICE_MAIL,other/mail_contents/nUser/MailEditNotice.txt,0
0,,Txxxx,/admin/nUser/,nUser,4,3,NOTICE_RESIGNS,other/mail_contents/nUser/noticeResigns.txt,
