id,char,5,,Null/Const,,,
uuid,varchar,64,,Null,,,
home,varchar,256,,Null,/\/$/,,
mail_address,varchar,256,,Null/Mail,,,
mail_name,varchar,128,,Null,,,
login_id_manage,varchar,16,,Null,,,
site_title,varchar,128,,Null,,,
description,string,,,Null,,,
keywords,string,,,Null,,,
tax,int,,,Null/NumRange:0:100,/^[\d]+$/,,
logo,image,,,,,,
logo_sp,image,,,,,,
main_css,varchar,32,,,,,
bank_name,varchar,64,,Null,,,
branch_name,varchar,32,,Null,,,
account_type,int,1,,Null,,,
account_cd,varchar,7,,Null,/^[\d]+$/,,
account_name,varchar,64,,Null/BankAccount,,,
social_icon,varchar,128,,,,,
mixi_check,varchar,128,,,,,
del_type,varchar,8,,Null,,,
keep_limit,int,5,,Null,,,
nobody,boolean,,,,,,
review,boolean,,,,,,
press,boolean,,,,,,
special,boolean,,,,,,
access_tag,string,,,,,,html
access_target,varchar,50,,,,,
regist,timestamp,,,,,,
gmap_key,varchar,128,,,,,
