0,,Txxxx,/admin/,list,4,3,DELETE_CHECK_PAGE_DESIGN,[directMail]/list/admin/DeleteCheck.html,0
0,,Txxxx,/admin/,list,4,3,DELETE_COMP_PAGE_DESIGN,[directMail]/list/admin/DeleteComp.html,0
0,,Txxxx,/admin/,list,4,3,EDIT_FORM_PAGE_DESIGN,[directMail]/list/admin/Edit.html,0
0,,Txxxx,/admin/,list,4,3,EDIT_CHECK_PAGE_DESIGN,[directMail]/list/admin/EditCheck.html,0
0,,Txxxx,/admin/,list,4,3,EDIT_COMP_PAGE_DESIGN,[directMail]/list/admin/EditComp.html,0
0,,Txxxx,/admin/,list,4,3,INFO_PAGE_DESIGN,[directMail]/list/admin/Info.html,0
0,,Txxxx,/admin/,list,4,3,SEARCH_LIST_PAGE_DESIGN,[directMail]/list/admin/List.html,0
0,,Txxxx,/admin/,list,4,3,SEARCH_NOT_FOUND_DESIGN,[directMail]/list/admin/SearchFaled.html,0
0,,Txxxx,/admin/,listSearchForm,4,3,INCLUDE_DESIGN,[directMail]/list/admin/SearchForm.html,0
0,,Txxxx,/admin/,list,4,3,SEARCH_RESULT_DESIGN,[directMail]/list/admin/SearchResultFormat.html,0
0,,Txxxx,/admin/,listCheckForm,15,3,INCLUDE_DESIGN,[directMail]/list/CheckForm.html,0
0,,Txxxx,/admin/,list,4,3,REGIST_ERROR_DESIGN,[directMail]/list/RegistFaled.html,0
0,,Txxxx,/admin/,listRegistForm,15,3,INCLUDE_DESIGN,[directMail]/list/RegistForm.html,0
0,,Txxxx,/admin/,list,4,3,REGIST_FORM_PAGE_DESIGN,[directMail]/list/admin/Regist.html,0
0,,Txxxx,/admin/,list,4,3,REGIST_CHECK_PAGE_DESIGN,[directMail]/list/admin/RegistCheck.html,0
0,,Txxxx,/admin/,list,4,3,REGIST_COMP_PAGE_DESIGN,[directMail]/list/admin/RegistComp.html,0
0,,Txxxx,/notFound/,list,6,3,REGIST_FORM_PAGE_DESIGN,[directMail]/list/admin/RegistNotFound.html,0
0,,Txxxx,/admin/,list,6,3,list_LIST_PARTS,[directMail]/list/SendList.html,0
0,,Txxxx,/admin/,dm_user_list,4,3,SEARCH_EMBED_DESIGN,[directMail]/list/UserSearchResultList.html,0
0,,Txxxx,/admin/,list,4,3,RESERVE_USER_LIST,[directMail]/list/ReserveList.html,0
0,,Txxxx,/admin/,listSearchForm_nUser,4,3,INCLUDE_DESIGN,[directMail]/list/admin/SearchForm_nUser.html,0
0,,Txxxx,/admin/,listSearchForm_cUser,4,3,INCLUDE_DESIGN,[directMail]/list/admin/SearchForm_cUser.html,0
0,,Txxxx,/admin/,AddListForm,4,3,INCLUDE_DESIGN,[directMail]/AddListForm.html,0
