0,,xxx,/admin/,page,4,3,REGIST_FORM_PAGE_DESIGN_SP,[special]/special/admin/Regist.html,0
0,,xxx,/admin/,page,4,3,REGIST_ERROR_DESIGN_SP,[special]/special/RegistFaled.html,0
0,,xxx,/admin/,page,4,3,REGIST_CHECK_PAGE_DESIGN_SP,[special]/special/admin/RegistCheck.html,0
0,,xxx,/admin/,page,4,3,REGIST_COMP_PAGE_DESIGN_SP,[special]/special/admin/RegistComp.html,0
0,,xxx,/admin/,page,4,3,DELETE_CHECK_PAGE_DESIGN_SP,[special]/special/admin/DeleteCheck.html,0
0,,xxx,/admin/,page,4,3,DELETE_COMP_PAGE_DESIGN_SP,[special]/special/admin/DeleteComp.html,0
0,,xxx,/admin/,page,4,3,SEARCH_LIST_PAGE_DESIGN_SP,[special]/special/admin/List.html,0
0,,xxx,/admin/,page,4,3,SEARCH_NOT_FOUND_DESIGN_SP,[special]/special/admin/SearchFaled.html,0
0,,xxx,/admin/,page,4,3,SEARCH_RESULT_DESIGN_SP,[special]/special/admin/SearchResultFormat.html,0
0,,xxx,/admin/,page,4,3,EDIT_FORM_PAGE_DESIGN_SP,[special]/special/admin/Edit.html,0
0,,xxx,/admin/,page,4,3,EDIT_CHECK_PAGE_DESIGN_SP,[special]/special/admin/EditCheck.html,0
0,,xxx,/admin/,page,4,3,EDIT_COMP_PAGE_DESIGN_SP,[special]/special/admin/EditComp.html,0
0,,xxx,/admin/,specialRegistForm,4,3,INCLUDE_DESIGN,[special]/special/RegistForm.html,0
0,,xxx,/admin/,specialCheckForm,4,3,INCLUDE_DESIGN,[special]/special/CheckForm.html,0
0,,xxx,/admin/,page,4,3,TEMPLATE_DESIGN_SP,[special]/special/Template.html,0
0,,xxx,/admin/,page_sp,4,3,TEMPLATE_DESIGN_SP,[special]/special/TemplateSmartphone.html,0
0,,xxx,/admin/,page_mobile,4,3,TEMPLATE_DESIGN_SP,[special]/special/TemplateMobile.html,0
0,,xxx,/nobody/,page,15,3,LINK_DESIGN_SP,[special]/special/nobody/Link.html,0
0,,xxx,/nUser/,page,15,3,LINK_DESIGN_SP,[special]/special/nUser/Link.html,0
0,,xxx,/cUser/,page,15,3,LINK_DESIGN_SP,[special]/special/cUser/Link.html,0
0,,xxx,/cUser/nobody/admin/nUser/,job_special,15,3,SEARCH_EMBED_DESIGN,[special]/special/JobSpecial.html,0
0,,xxx,/admin/,JobAddEditForm,4,3,INCLUDE_DESIGN,[special]/special/admin/JobAddEditForm.html,0
