0,,Txxxx,/admin/,nobody,4,3,DELETE_CHECK_PAGE_DESIGN,[nobody]/nobody/admin/DeleteCheck.html,0
0,,Txxxx,/admin/,nobody,4,3,DELETE_COMP_PAGE_DESIGN,[nobody]/nobody/admin/DeleteComp.html,0
0,,Txxxx,/admin/,nobody,4,3,EDIT_FORM_PAGE_DESIGN,[nobody]/nobody/admin/Edit.html,0
0,,Txxxx,/admin/,nobody,4,3,EDIT_CHECK_PAGE_DESIGN,[nobody]/nobody/admin/EditCheck.html,0
0,,Txxxx,/admin/,nobody,4,3,EDIT_COMP_PAGE_DESIGN,[nobody]/nobody/admin/EditComp.html,0
0,,Txxxx,/admin/,nobody,4,3,INFO_PAGE_DESIGN,[nobody]/nobody/admin/Info.html,0
0,,Txxxx,/admin/,nobody,4,3,SEARCH_LIST_PAGE_DESIGN,[nobody]/nobody/admin/List.html,0
0,,Txxxx,/admin/,nobody,4,3,SEARCH_NOT_FOUND_DESIGN,[nobody]/nobody/admin/SearchFaled.html,0
0,,Txxxx,/admin/,nobodySearchForm,4,3,INCLUDE_DESIGN,[nobody]/nobody/admin/SearchForm.html,0
0,,Txxxx,/admin/,nobody,4,3,SEARCH_RESULT_DESIGN,[nobody]/nobody/admin/SearchResultFormat.html,0
0,,Txxxx,/cUser/,nobody,4,3,INFO_PAGE_DESIGN,[nobody]/nobody/cUser/Info.html,0
0,,Txxxx,/cUser/,nobody,4,3,SEARCH_LIST_PAGE_DESIGN,[nobody]/nobody/cUser/List.html,0
0,,Txxxx,/cUser/,nobody,4,3,SEARCH_NOT_FOUND_DESIGN,[nobody]/nobody/cUser/SearchFaled.html,0
0,,Txxxx,/cUser/,nobodySearchForm,4,3,INCLUDE_DESIGN,[nobody]/nobody/cUser/SearchForm.html,0
0,,Txxxx,/cUser/,nobody,4,3,SEARCH_RESULT_DESIGN,[nobody]/nobody/cUser/SearchResultFormat.html,0
0,,Txxxx,/admin/nUser/nobody/,nobodyCheckForm,15,3,INCLUDE_DESIGN,[nobody]/nobody/CheckForm.html,0
0,,Txxxx,/nobody/,nobody,15,3,REGIST_FORM_PAGE_DESIGN,[nobody]/nobody/nobody/Regist.html,0
0,,Txxxx,/nobody/,nobody,15,3,REGIST_CHECK_PAGE_DESIGN,[nobody]/nobody/nobody/RegistCheck.html,0
0,,Txxxx,/nobody/,nobody,15,3,REGIST_COMP_PAGE_DESIGN,[nobody]/nobody/nobody/RegistComp.html,0
0,,Txxxx,/nobody/,nobody,4,3,DELETE_CHECK_PAGE_DESIGN,[nobody]/nobody/nobody/DeleteCheck.html,0
0,,Txxxx,/nobody/,nobody,4,3,DELETE_COMP_PAGE_DESIGN,[nobody]/nobody/nobody/DeleteComp.html,0
0,,Txxxx,/nobody/,nobody,4,3,EDIT_FORM_PAGE_DESIGN,[nobody]/nobody/nobody/Edit.html,0
0,,Txxxx,/nobody/,nobody,4,3,EDIT_CHECK_PAGE_DESIGN,[nobody]/nobody/nobody/EditCheck.html,0
0,,Txxxx,/nobody/,nobody,4,3,EDIT_COMP_PAGE_DESIGN,[nobody]/nobody/nobody/EditComp.html,0
0,,Txxxx,/admin/nUser/nobody/,nobody,15,3,REGIST_ERROR_DESIGN,[nobody]/nobody/RegistFaled.html,0
0,,Txxxx,/admin/nUser/nobody/,nobodyRegistForm,15,3,INCLUDE_DESIGN,[nobody]/nobody/RegistForm.html,0
0,,Txxxx,/nobody/,nobody,15,3,NOT_GRANT_REGIST_PAGE_DESIGN,entry/NotGrant.html,0
0,,Txxxx,/nUser/nobody/,nobody,15,3,NOT_PUBLISHED,entry/NotPublished.html,0
0,,Txxxx,/nUser/,nobody,4,3,APPLIED,entry/Applied.html,0
0,,Txxxx,/nUser/nobody/,nobody,15,3,LIMIT_OVER,entry/EntryLimit.html,0
